mmsi,x,y,cog,sog,time,colreg_compliant,distance_risk_of_collision,distance_risk_of_collision_front,good_seamanship,unmodeled_behaviour,has_turned_portwards,has_turned_starboardwards,stands_on_correct,CR_PS,CR_SS,HO,OT_en,OT_ing,priority_lower,priority_similar,priority_higher,is_risk_of_collision,situation_started,will_give_way,is_pre_ample_time,safe_distance,safe_distance_to_midpoint,gives_way_correct,stand_on_role,change_in_course_port,change_in_course_starboard,change_in_speed_lower,change_in_speed_higher,mean_initial_course,max_initial_course,mean_initial_speed,max_initial_speed,
211200040,4967.58,13149.5,4.90612,6.3,300,0.980234,0,0,0.99009,9.92292e-06,0,0,1,0.198846,0.20073,0.201009,0.199147,0.200269,0.0492556,0.900717,0.0500276,1,0.00218304,0,1,1,0.99912,0.598262,0.408219,0,0,-0,-0,-70,-70,6.48,6.48,
259351000,6409.86,6767.36,1.62316,5.9,300,0.979271,0,0,0.98931,2.99587e-05,0,0,1,0.197854,0.20093,0.203906,0.196492,0.200819,0.0504832,0.89962,0.0498964,1,0.00188535,0,1,1,1,0.595165,0.40419,0,0,-0,-0,100,100,6.48,6.48,
211200040,5021.79,12968.8,5.00909,6.2,360,0.979734,0,0,0.99015,1.0033e-05,0,0,1,0.198657,0.198394,0.202205,0.20057,0.200174,0.0498916,0.900877,0.0492315,1,0.00248236,0,1,1,1,0.801606,0.409023,0,0,-0,-0,-70,-70,6.48,6.48,
259351000,6399.03,6947.59,1.65632,5.7,360,0.979237,0,0,0.99027,1.72154e-05,0,0,1,0.199904,0.200537,0.203826,0.19742,0.198313,0.0497233,0.899676,0.0506009,1,0.00297864,0,1,1,1,0.595636,0.407714,0,0,-0,-0,100,100,5.76214,5.76,
211200040,5065.74,12780.9,5.00037,5.5,420,0.979996,0,0,0.99005,0,0,0,1,0.199907,0.200218,0.203552,0.198326,0.197997,0.0491673,0.901943,0.0488901,1,0.00288016,0,1,0.907797,1,0.744406,0.408356,0,0,-0,-0,-70,-70,5.76207,5.76,
259351000,6377.07,7125.18,1.71566,5.9,420,0.981048,0,0,0.99003,1.00852e-05,0,0,1,0.200699,0.197322,0.202227,0.199881,0.19987,0.0508067,0.900139,0.0490542,1,0.00304856,0,1,0.905185,1,0.543327,0.410503,0,0,-0,-0,100,100,6.48,6.48,
211200040,5087.43,12598.7,4.61465,6,480,0.97847,0,0,0.989924,2.04254e-05,0.00116769,0,0.998832,0.201226,0.198448,0.200898,0.199349,0.200079,0.0493408,0.899916,0.050743,1,0.00116769,0,1,1,1,0.600654,0.411426,0.00116769,0,-0,-0,-89.9766,-90,6.47921,6.48,
259351000,6355.12,7307.33,1.71566,5.7,480,0.980298,0,0,0.99014,9.58455e-06,0,0,1,0.186024,0.207824,0.228517,0.186429,0.191206,0.0497706,0.900539,0.0496909,1,0.0571535,0,1,1,1,0.563659,0.385537,0,0,-0,-0,100,100,5.80115,5.76,
211200040,5109.45,12408.5,4.68097,5.9,540,0.977957,0,0,0.989754,1.37581e-06,0.00120031,0,0.9988,0.13598,0.175013,0.428918,0.130455,0.129634,0.0498163,0.898298,0.0518859,1,0.338223,0,1,1,1,0.396069,0.290679,0.00120031,0,-0,-0,-89.976,-90,6.47919,6.48,
259351000,6330.72,7482.15,1.74184,5.9,540,0.980091,0,0,0.99007,5.73101e-06,0,0,1,0.126603,0.183964,0.438688,0.125417,0.125329,0.0518195,0.899716,0.0484641,1,0.373509,0,1,1,1,0.377348,0.275704,0,0,-0,-0,100,100,6.25087,6.48,
211200040,5120.38,12197.3,4.70715,6.5,600,0.978912,0,0,0.989913,4.97486e-06,0.00116844,0,0.998832,0.0367574,0.0366023,0.854669,0.0366586,0.0353132,0.0492212,0.90255,0.0482286,1,0.818458,0,1,1,1,0.108729,0.114797,0.00116844,0,-0,-0.000660472,-89.9766,-90,6.60991,6.48,
259351000,6307.89,7662.41,1.72264,5.9,600,0.979697,0,0,0.99009,1.21397e-05,0,0,1,0.0323697,0.0511964,0.844174,0.0362707,0.0359897,0.0484688,0.899806,0.0517248,1,0.828328,0,1,1,1,0.10463,0.112685,0,0,-0,-0,100,100,5.92499,5.76,
